FIPS,State,County,PCT_DIABETES_ADULTS,PCT_OBESE_ADULTS
29005,MO,Atchison,12.2,29.8
29007,MO,Audrain,11.7,34.7
29009,MO,Barry,11,32.4
29011,MO,Barton,13.9,35.3
29013,MO,Bates,11.3,32.1
29015,MO,Benton,13.9,31.2
29017,MO,Bollinger,10.9,33.1
29019,MO,Boone,7.5,28.4
29021,MO,Buchanan,11.6,32.6
29023,MO,Butler,11.7,35.1
29025,MO,Caldwell,13.2,37.2
29027,MO,Callaway,10,34.3
29029,MO,Camden,10.6,28.5
29031,MO,Cape Girardeau,11.3,31.9
29033,MO,Carroll,11.2,35.4
29035,MO,Carter,11.2,31.1
29037,MO,Cass,10.8,30.3
29039,MO,Cedar,13,31
29041,MO,Chariton,11.5,30.4
29043,MO,Christian,10.5,29.1
29045,MO,Clark,11.1,34.3
29047,MO,Clay,10.4,29.3
29049,MO,Clinton,10.9,34.5
29051,MO,Cole,10.1,30.7
29053,MO,Cooper,11,35.4
29055,MO,Crawford,10.4,32.4
29057,MO,Dade,13.3,34.3
29059,MO,Dallas,12.1,33.7
29061,MO,Daviess,10.5,32.6
29063,MO,DeKalb,12.1,36.1
29065,MO,Dent,13.6,34.6
29067,MO,Douglas,11.9,32.5
29069,MO,Dunklin,11.4,32
29071,MO,Franklin,10.5,30.4
29073,MO,Gasconade,12.4,35
29075,MO,Gentry,11.9,28.7
29077,MO,Greene,8.8,32
29079,MO,Grundy,10.6,32.6
29081,MO,Harrison,12.8,34.1
29083,MO,Henry,11.8,29.5
29085,MO,Hickory,13.1,29.2
29087,MO,Holt,11.5,32.5
29089,MO,Howard,10,33.9
29091,MO,Howell,12.3,31.5
29093,MO,Iron,11.3,35.1
29095,MO,Jackson,11.2,31
29097,MO,Jasper,10.8,34.5
29099,MO,Jefferson,10.6,30.4
29101,MO,Johnson,9.8,30.9
29103,MO,Knox,10.9,31.7
29105,MO,Laclede,11.7,31.1
29107,MO,Lafayette,11.9,29.1
29109,MO,Lawrence,10,30
29111,MO,Lewis,10.8,35.5
29113,MO,Lincoln,11.5,31.5
29115,MO,Linn,12.2,30.6
29117,MO,Livingston,10,28.8
29119,MO,McDonald,10.3,28.1
29121,MO,Macon,12.6,32.8
29123,MO,Madison,11.2,34.3
29125,MO,Maries,12.4,33.7
29127,MO,Marion,12.5,37.3
29129,MO,Mercer,11.5,33.4
29131,MO,Miller,11.7,30.8
29133,MO,Mississippi,12.6,31.9
29135,MO,Moniteau,9.6,28.3
29137,MO,Monroe,12.6,30.8
29139,MO,Montgomery,11.8,33.9
29141,MO,Morgan,11.3,28.3
29143,MO,New Madrid,12.2,33.1
29145,MO,Newton,9.3,32
29147,MO,Nodaway,10.6,29.7
29149,MO,Oregon,10.3,32.4
29151,MO,Osage,11.3,33.3
29153,MO,Ozark,15.1,33.4
29155,MO,Pemiscot,13.1,34.4
29157,MO,Perry,10.9,33
29159,MO,Pettis,12.4,36.5
29161,MO,Phelps,11.4,27
29163,MO,Pike,11.3,28.8
29165,MO,Platte,11.3,30.8
29167,MO,Polk,11.4,29.4
29169,MO,Pulaski,8.5,28.4
29171,MO,Putnam,11.8,31.9
29173,MO,Ralls,13,32.6
29175,MO,Randolph,12,33
29177,MO,Ray,11.5,34.8
29179,MO,Reynolds,12.2,32.6
29181,MO,Ripley,11.2,34.3
29183,MO,St. Charles,8.4,25
29185,MO,St. Clair,12.4,28.6
29186,MO,Ste. Genevieve,10.5,30.1
29187,MO,St. Francois,12.2,32.8
29189,MO,St. Louis,10.8,29
29195,MO,Saline,11,37.6
29197,MO,Schuyler,11.4,30.3
29199,MO,Scotland,10,31.2
29201,MO,Scott,12.6,36.5
29203,MO,Shannon,12.2,29.7
29205,MO,Shelby,11.5,33.1
29207,MO,Stoddard,13.6,32.8
29209,MO,Stone,13,33.2
29211,MO,Sullivan,11.4,35.7
29213,MO,Taney,10.8,30.9
29215,MO,Texas,13,32.6
29217,MO,Vernon,13.2,30.3
29219,MO,Warren,11.8,28.4
29221,MO,Washington,14.1,33.6
29223,MO,Wayne,13.6,36.1
29225,MO,Webster,9.8,33.8
29227,MO,Worth,12.5,30.2
29229,MO,Wright,10.7,31.4
29510,MO,St. Louis,13.5,33.8
30001,MT,Beaverhead,7.7,24.2
30003,MT,Big Horn,13.4,38.8
30005,MT,Blaine,11.9,35.6
30007,MT,Broadwater,8.8,30.4
30009,MT,Carbon,9,24
30011,MT,Carter,9.3,25
30013,MT,Cascade,9.1,28.2
30015,MT,Chouteau,8.1,26.2
30017,MT,Custer,9.9,30.6
30019,MT,Daniels,9,25.5
30021,MT,Dawson,9.6,30.9
30023,MT,Deer Lodge,9.9,25.9
30025,MT,Fallon,7.6,27.7
30027,MT,Fergus,9.2,26
30029,MT,Flathead,7.1,23.1
30031,MT,Gallatin,4.3,15.5
30033,MT,Garfield,8.3,25.9
30035,MT,Glacier,13.5,34.2
30037,MT,Golden Valley,9.7,24.4
30039,MT,Granite,9.1,29
30041,MT,Hill,11.1,33.4
30043,MT,Jefferson,8.6,27.5
30045,MT,Judith Basin,8.7,28.8
30047,MT,Lake,10.8,27.7
30049,MT,Lewis and Clark,7.7,24.3
30051,MT,Liberty,8.9,26.5
30053,MT,Lincoln,11.7,28.8
30055,MT,McCone,9.4,23.8
30057,MT,Madison,9.4,21.7
30059,MT,Meagher,8.9,23.9
30061,MT,Mineral,10.8,27.7
30063,MT,Missoula,5.2,22.2
30065,MT,Musselshell,9.6,27.5
30067,MT,Park,7.6,22.6
30069,MT,Petroleum,9.5,24.6
30071,MT,Phillips,9.8,29
30073,MT,Pondera,10.4,29.4
30075,MT,Powder River,7.5,27.3
30077,MT,Powell,10.1,28
30079,MT,Prairie,10,26.2
30081,MT,Ravalli,8.9,23.3
30083,MT,Richland,7.6,30.7
30085,MT,Roosevelt,12.8,36.9
30087,MT,Rosebud,11.7,35.6
30089,MT,Sanders,11.1,26.8
30091,MT,Sheridan,10.3,29.8
30093,MT,Silver Bow,8.3,25.5
30095,MT,Stillwater,7.8,21.8
30097,MT,Sweet Grass,9.9,24.3
30099,MT,Teton,8.8,26.7
30101,MT,Toole,8.6,26.5
30103,MT,Treasure,9.9,25.6
30105,MT,Valley,9.8,29.2
30107,MT,Wheatland,9.8,25.3
30109,MT,Wibaux,9.2,26.6
30111,MT,Yellowstone,8.4,25.1
31001,NE,Adams,10.8,33
31003,NE,Antelope,10.6,27.6
31005,NE,Arthur,8.3,29.7
31007,NE,Banner,13.1,33.5
31009,NE,Blaine,9.1,29.1
31011,NE,Boone,9.4,31.6
31013,NE,Box Butte,11.8,33.9
31015,NE,Boyd,13.9,34.2
31017,NE,Brown,10.3,30.2
31019,NE,Buffalo,6.7,30.1
31021,NE,Burt,10.3,31
31023,NE,Butler,9,32
31025,NE,Cass,8.9,35.4
31027,NE,Cedar,8.8,28.3
31029,NE,Chase,10.2,30.6
31031,NE,Cherry,8.3,26.2
31033,NE,Cheyenne,7.6,31.5
31035,NE,Clay,9.5,32.9
31037,NE,Colfax,8.5,31.5
31039,NE,Cuming,8.8,29.7
31041,NE,Custer,9.7,32
31043,NE,Dakota,9.2,35.8
31045,NE,Dawes,9.5,27.3
31047,NE,Dawson,9.4,33.8
31049,NE,Deuel,9.7,30.1
31051,NE,Dixon,10.2,31.5
31053,NE,Dodge,10,32.7
31055,NE,Douglas,8.8,27.8
31057,NE,Dundy,10.8,35.3
31059,NE,Fillmore,10.1,33.4
31061,NE,Franklin,10.6,36.7
31063,NE,Frontier,9.7,35.5
31065,NE,Furnas,12.8,33.9
31067,NE,Gage,10.9,34.1
31069,NE,Garden,9.9,32.6
31071,NE,Garfield,9.5,28.4
31073,NE,Gosper,9.9,34.4
31075,NE,Grant,10.4,28.3
31077,NE,Greeley,9.6,32.4
31079,NE,Hall,8.7,33.9
31081,NE,Hamilton,7.3,32.5
31083,NE,Harlan,10.8,32.1
31085,NE,Hayes,9.9,33.2
31087,NE,Hitchcock,11.3,35.9
31089,NE,Holt,8.9,30.2
31091,NE,Hooker,10.5,26.6
31093,NE,Howard,9.3,29.4
31095,NE,Jefferson,12.1,36.2
31097,NE,Johnson,9.2,30.3
31099,NE,Kearney,8.4,31.1
31101,NE,Keith,9.1,27.5
31103,NE,Keya Paha,10.7,29.6
31105,NE,Kimball,10.5,31.4
31107,NE,Knox,10.4,31.6
31109,NE,Lancaster,7.6,26
31111,NE,Lincoln,10.3,31.7
31113,NE,Logan,9.3,31.1
31115,NE,Loup,11.1,30.7
31117,NE,McPherson,10.1,30.5
31119,NE,Madison,9.4,32.6
31121,NE,Merrick,11.1,32.6
31123,NE,Morrill,9.2,30.2
31125,NE,Nance,11.4,29.8
31127,NE,Nemaha,10,35.5
31129,NE,Nuckolls,9.4,33.5
31131,NE,Otoe,11.5,33.9
31133,NE,Pawnee,10.3,29.8
31135,NE,Perkins,8.6,24.5
31137,NE,Phelps,10,33.4
31139,NE,Pierce,10.7,34.1
31141,NE,Platte,9.4,29.3
31143,NE,Polk,9,29.5
31145,NE,Red Willow,8.4,31.9
31147,NE,Richardson,9.8,36.7
31149,NE,Rock,11.3,30.3
31151,NE,Saline,8.5,33
31153,NE,Sarpy,8.4,30.6
31155,NE,Saunders,8.6,28.6
31157,NE,Scotts Bluff,10.5,33.9
31159,NE,Seward,7.7,29.4
31161,NE,Sheridan,11.3,30.2
31163,NE,Sherman,10.7,33.1
31165,NE,Sioux,8.2,32.3
31167,NE,Stanton,9.5,34.3
31169,NE,Thayer,10.2,30.2
31171,NE,Thomas,10,32.8
31173,NE,Thurston,16.8,41.8
31175,NE,Valley,11.6,32.3
31177,NE,Washington,8,31.5
31179,NE,Wayne,6.6,29.6
31181,NE,Webster,10.2,32.9
31183,NE,Wheeler,9.3,28.1
31185,NE,York,8.4,33.6
32001,NV,Churchill,9.5,25.5
32003,NV,Clark,9.2,27.8
32005,NV,Douglas,8,21.4
32007,NV,Elko,8.1,30.3
32009,NV,Esmeralda,10.6,25.5
32011,NV,Eureka,8.6,27.2
32013,NV,Humboldt,6.8,25.7
32015,NV,Lander,7.8,30.4
32017,NV,Lincoln,9.5,25.9
32019,NV,Lyon,9.3,29.8
32021,NV,Mineral,11.2,28
32023,NV,Nye,12.5,31.5
32027,NV,Pershing,7.8,31.1
32029,NV,Storey,11.1,26.9
32031,NV,Washoe,7.1,21.8
32033,NV,White Pine,9.2,28.7
32510,NV,Carson City,8.2,24.6
33001,NH,Belknap,10.6,31.3
33003,NH,Carroll,10.1,25.2
33005,NH,Cheshire,9,27.4
33007,NH,Coos,12.3,30.5
33009,NH,Grafton,8.8,25.3
33011,NH,Hillsborough,9.1,28.5
33013,NH,Merrimack,9.1,29.5
33015,NH,Rockingham,9.1,26.1
33017,NH,Strafford,10.5,29.1
33019,NH,Sullivan,10.2,28.8
34001,NJ,Atlantic,11.3,27.6
34003,NJ,Bergen,8,21.5
34005,NJ,Burlington,9.5,28
34007,NJ,Camden,10.4,30.2
34009,NJ,Cape May,11,27.9
34011,NJ,Cumberland,11.6,34.5
34013,NJ,Essex,10.7,28.7
34015,NJ,Gloucester,11.3,30.3
34017,NJ,Hudson,7.4,23.9
34019,NJ,Hunterdon,7,22.3
34021,NJ,Mercer,9.6,24.6
34023,NJ,Middlesex,9.8,25
34025,NJ,Monmouth,8.9,23.2
34027,NJ,Morris,7.9,21
34029,NJ,Ocean,11.2,28.1
34031,NJ,Passaic,8.3,25.7
34033,NJ,Salem,11.7,33.9
34035,NJ,Somerset,8.4,22.6
34037,NJ,Sussex,8.6,26.2
34039,NJ,Union,7.8,24.7
34041,NJ,Warren,9.2,28.8
35001,NM,Bernalillo,7.4,21.5
35003,NM,Catron,10.2,20.3
35005,NM,Chaves,9.2,29.2
35006,NM,Cibola,13.4,31.2
35007,NM,Colfax,9.2,22
35009,NM,Curry,7.9,30.5
35011,NM,De Baca,9.8,22.9
35013,NM,Doña Ana,7.4,23.6
35015,NM,Eddy,9.7,31.2
35017,NM,Grant,9.7,21.8
35019,NM,Guadalupe,8.4,27.3
35021,NM,Harding,10.3,22.9
35023,NM,Hidalgo,9,22.9
35025,NM,Lea,8,33.8
35027,NM,Lincoln,7.9,19.9
35028,NM,Los Alamos,7,19.9
35029,NM,Luna,10.6,24.3
35031,NM,McKinley,13.6,35.1
35033,NM,Mora,11.3,22.6
35035,NM,Otero,9.5,25.1
35037,NM,Quay,9.6,32
35039,NM,Rio Arriba,8.8,24.5
35041,NM,Roosevelt,9.4,26.9
35043,NM,Sandoval,8,23.8
35045,NM,San Juan,10,31.7
35047,NM,San Miguel,8.8,22.6
35049,NM,Santa Fe,4.7,13.7
35051,NM,Sierra,10.1,21
35053,NM,Socorro,10.4,26.3
35055,NM,Taos,7.7,17.4
35057,NM,Torrance,9.9,26.1
35059,NM,Union,9.5,27
35061,NM,Valencia,9,26.6
36001,NY,Albany,9.8,25.4
36003,NY,Allegany,9.3,29.6
36005,NY,Bronx,12.3,30.4
36007,NY,Broome,9.9,27.3
36009,NY,Cattaraugus,9.3,28.1
36011,NY,Cayuga,10,30.6
36013,NY,Chautauqua,9.9,29.6
36015,NY,Chemung,9.4,29.1
36017,NY,Chenango,10.2,30.3
36019,NY,Clinton,9.9,30.3
36021,NY,Columbia,10.6,25
36023,NY,Cortland,8.3,26.8
36025,NY,Delaware,10.8,27.9
36027,NY,Dutchess,9.6,25.9
36029,NY,Erie,9.4,26.7
36031,NY,Essex,9.7,27.3
36033,NY,Franklin,9.6,30.3
36035,NY,Fulton,10.1,30.1
36037,NY,Genesee,9.3,26.8
36039,NY,Greene,9.5,27.9
36041,NY,Hamilton,11,26.1
36043,NY,Herkimer,9.2,29.6
36045,NY,Jefferson,9.4,28.4
36047,NY,Kings,10.3,22.7
36049,NY,Lewis,9.9,33.7
36051,NY,Livingston,10.5,31.2
36053,NY,Madison,9.6,26.1
36055,NY,Monroe,9.7,27.7
36057,NY,Montgomery,9.4,26
36059,NY,Nassau,8.3,23.5
36061,NY,New York,6.7,14.7
36063,NY,Niagara,9.5,30.4
36065,NY,Oneida,10,31.4
36067,NY,Onondaga,9.1,27.9
36069,NY,Ontario,7.6,29.4
36071,NY,Orange,9.7,28.8
36073,NY,Orleans,9.7,28.5
36075,NY,Oswego,10.7,29.2
36077,NY,Otsego,9.3,26
36079,NY,Putnam,7.6,24.1
36081,NY,Queens,11.2,23.8
36083,NY,Rensselaer,8.9,27.4
36085,NY,Richmond,9.5,28.2
36087,NY,Rockland,10.3,22.4
36089,NY,St. Lawrence,10.6,28.2
36091,NY,Saratoga,8.5,26.7
36093,NY,Schenectady,9.9,26.1
36095,NY,Schoharie,9.8,26.2
36097,NY,Schuyler,10.7,30.8
36099,NY,Seneca,8.9,28.9
36101,NY,Steuben,11.2,30.8
36103,NY,Suffolk,8.8,23.1
36105,NY,Sullivan,10.5,29.3
36107,NY,Tioga,10.5,29.3
36109,NY,Tompkins,7.5,25.3
36111,NY,Ulster,9.3,27.2
36113,NY,Warren,9.8,27.4
36115,NY,Washington,11,31.9
36117,NY,Wayne,10.3,30.2
36119,NY,Westchester,8.2,20.3
36121,NY,Wyoming,8.1,25.6
36123,NY,Yates,9.5,26.6
37001,NC,Alamance,10.9,35.1
37003,NC,Alexander,11.6,34
37005,NC,Alleghany,12.8,27.1
37007,NC,Anson,14.9,34.6
37009,NC,Ashe,11.5,29.1
37011,NC,Avery,11.1,26
37013,NC,Beaufort,13.4,33
37015,NC,Bertie,14.2,35.5
37017,NC,Bladen,14.5,38.2
37019,NC,Brunswick,11,28
37021,NC,Buncombe,9.5,23.5
37023,NC,Burke,11.9,32.4
37025,NC,Cabarrus,9.9,30
37027,NC,Caldwell,14.2,32.7
37029,NC,Camden,11.1,31
37031,NC,Carteret,10.3,25.8
37033,NC,Caswell,13.2,36
37035,NC,Catawba,13.5,29.5
37037,NC,Chatham,12.1,27.1
37039,NC,Cherokee,13,30
37041,NC,Chowan,13.3,34.2
37043,NC,Clay,13.1,28.7
37045,NC,Cleveland,12.4,30.9
37047,NC,Columbus,16,31.2
37049,NC,Craven,10.3,30.1
37051,NC,Cumberland,12.1,32.3
37053,NC,Currituck,10.6,28.9
37055,NC,Dare,9.8,27.4
37057,NC,Davidson,11,31.4
37059,NC,Davie,10.9,29.1
37061,NC,Duplin,13.8,32
37063,NC,Durham,8.7,29.2
37065,NC,Edgecombe,16.4,40.8
37067,NC,Forsyth,11.2,31.4
37069,NC,Franklin,14,31.2
37071,NC,Gaston,13.7,33.3
37073,NC,Gates,12.9,33.9
37075,NC,Graham,12,27.5
37077,NC,Granville,12.1,35.8
37079,NC,Greene,12.7,35.9
37081,NC,Guilford,10.3,30.7
37083,NC,Halifax,13.7,39
37085,NC,Harnett,10.6,33.2
37087,NC,Haywood,12.3,30
37089,NC,Henderson,9.9,27.1
37091,NC,Hertford,14.4,36.9
37093,NC,Hoke,12.2,34.7
37095,NC,Hyde,12,29.7
37097,NC,Iredell,10.4,29.1
37099,NC,Jackson,11.6,31.4
37101,NC,Johnston,13.9,35.5
37103,NC,Jones,14.9,33.9
37105,NC,Lee,13.5,29.9
37107,NC,Lenoir,15.6,37.2
37109,NC,Lincoln,11.4,27.6
37111,NC,McDowell,14.2,30.9
37113,NC,Macon,11.7,27.4
37115,NC,Madison,10.5,24.8
37117,NC,Martin,15.9,38
37119,NC,Mecklenburg,8.5,23.9
37121,NC,Mitchell,12.8,29.2
37123,NC,Montgomery,12.5,30.7
37125,NC,Moore,10.6,27.4
37127,NC,Nash,13.2,31.5
37129,NC,New Hanover,8.4,24.9
37131,NC,Northampton,16.2,38.5
37133,NC,Onslow,7.8,29.7
37135,NC,Orange,8,23.3
37137,NC,Pamlico,15.1,31.5
37139,NC,Pasquotank,14.4,35.4
37141,NC,Pender,12.1,31.1
37143,NC,Perquimans,13.5,32.6
37145,NC,Person,12.6,32.7
37147,NC,Pitt,9.5,34.3
37149,NC,Polk,13.1,27.3
37151,NC,Randolph,13.7,32.2
37153,NC,Richmond,11.2,37.9
37155,NC,Robeson,15.7,39.6
37157,NC,Rockingham,14.1,35.4
37159,NC,Rowan,12.8,32.7
37161,NC,Rutherford,13.9,28.7
37163,NC,Sampson,13.7,36.7
37165,NC,Scotland,13.7,36.4
37167,NC,Stanly,12.1,30
37169,NC,Stokes,12.7,33.8
37171,NC,Surry,13.2,30.9
37173,NC,Swain,14.9,33.3
37175,NC,Transylvania,11.3,24.3
37177,NC,Tyrrell,13.6,30.8
37179,NC,Union,9.5,26.5
37181,NC,Vance,14,38.2
37183,NC,Wake,8.2,24.8
37185,NC,Warren,14.4,39.2
37187,NC,Washington,14.7,32.8
37189,NC,Watauga,8.6,26.4
37191,NC,Wayne,13.1,34.4
37193,NC,Wilkes,10.8,26.7
37195,NC,Wilson,12.4,36.8
37197,NC,Yadkin,10.5,31
37199,NC,Yancey,11.2,27
38001,ND,Adams,10.5,31.9
38003,ND,Barnes,10.5,34.7
38005,ND,Benson,11.7,31
38007,ND,Billings,7.8,28.3
38009,ND,Bottineau,9.8,31
38011,ND,Bowman,9.1,30.3
38013,ND,Burke,8.9,28.9
38015,ND,Burleigh,7.5,29.1
38017,ND,Cass,7,29.1
38019,ND,Cavalier,11.2,32.1
38021,ND,Dickey,11.2,33.4
38023,ND,Divide,10.1,27.1
38025,ND,Dunn,9.2,33.5
38027,ND,Eddy,11.8,31.5
38029,ND,Emmons,11.3,30.9
38031,ND,Foster,10.7,30.5
38033,ND,Golden Valley,8.8,32.1
38035,ND,Grand Forks,7.3,30.1
38037,ND,Grant,10.8,33.3
38039,ND,Griggs,10.2,26.9
38041,ND,Hettinger,9.5,29.1
38043,ND,Kidder,8.9,30.1
38045,ND,LaMoure,11.2,33.4
38047,ND,Logan,11.2,32.8
38049,ND,McHenry,8.3,31.7
38051,ND,McIntosh,10.6,32.8
38053,ND,McKenzie,9.5,32.8
38055,ND,McLean,10.4,33.4
38057,ND,Mercer,11.9,31.8
38059,ND,Morton,7.9,33.3
38061,ND,Mountrail,12.6,35.9
38063,ND,Nelson,12.2,31.7
38065,ND,Oliver,10.9,32.1
38067,ND,Pembina,12.1,32.1
38069,ND,Pierce,10.4,34
38071,ND,Ramsey,10.2,33.2
38073,ND,Ransom,10.4,33.1
38075,ND,Renville,10.8,31.6
38077,ND,Richland,8.4,33.1
38079,ND,Rolette,12.9,41.4
38081,ND,Sargent,9.4,34.4
38083,ND,Sheridan,11.5,31.6
38085,ND,Sioux,13.3,33.7
38087,ND,Slope,9.3,26.9
38089,ND,Stark,8,29.6
38091,ND,Steele,11.4,30.2
38093,ND,Stutsman,8.8,33
38095,ND,Towner,11.2,30.1
38097,ND,Traill,8.5,32.8
38099,ND,Walsh,9.5,32.2
38101,ND,Ward,7.8,30.8
38103,ND,Wells,10.9,33.5
38105,ND,Williams,8.3,35.3
39001,OH,Adams,11.4,31.1
39003,OH,Allen,13,35.4
39005,OH,Ashland,11.6,27.9
39007,OH,Ashtabula,13.3,33.5
39009,OH,Athens,11.1,28.3
39011,OH,Auglaize,11.1,34.7
39013,OH,Belmont,15.1,33.5
39015,OH,Brown,13.6,33.7
39017,OH,Butler,12,32.8
39019,OH,Carroll,12.7,34.7
39021,OH,Champaign,13.2,37
39023,OH,Clark,12.9,31.5
39025,OH,Clermont,11.7,30.3
39027,OH,Clinton,11.7,34.3
39029,OH,Columbiana,12.5,33
39031,OH,Coshocton,14.6,34.3
39033,OH,Crawford,13.3,32
39035,OH,Cuyahoga,12,30
39037,OH,Darke,12.8,32.3
39039,OH,Defiance,11.6,32.9
39041,OH,Delaware,9.2,28.1
39043,OH,Erie,11.1,35.4
39045,OH,Fairfield,11.1,32.6
39047,OH,Fayette,13,33.4
39049,OH,Franklin,9.9,29.7
39051,OH,Fulton,13.4,36.7
39053,OH,Gallia,14.5,32.3
39055,OH,Geauga,11.8,27
39057,OH,Greene,10.5,31.3
39059,OH,Guernsey,12.6,36.4
39061,OH,Hamilton,11,29.2
39063,OH,Hancock,11.5,31.4
39065,OH,Hardin,9.6,35.2
39067,OH,Harrison,13.2,30.3
39069,OH,Henry,11.8,29.2
39071,OH,Highland,11,32.1
39073,OH,Hocking,14.6,37.5
39075,OH,Holmes,10.3,31.2
39077,OH,Huron,12.8,33.3
39079,OH,Jackson,14.2,37.4
39081,OH,Jefferson,15.4,36.6
39083,OH,Knox,11,27.6
39085,OH,Lake,11.2,26.7
39087,OH,Lawrence,15.7,38.8
39089,OH,Licking,11,31.4
39091,OH,Logan,13.4,34.3
39093,OH,Lorain,11.5,29.2
39095,OH,Lucas,12.3,34.2
39097,OH,Madison,10.7,29.6
39099,OH,Mahoning,12.5,31.3
39101,OH,Marion,12.9,35.8
39103,OH,Medina,9.6,29.1
39105,OH,Meigs,16.7,34.3
39107,OH,Mercer,11,27.9
39109,OH,Miami,12.8,34.1
39111,OH,Monroe,14.9,36.8
39113,OH,Montgomery,13,33.3
39115,OH,Morgan,14.8,36.7
39117,OH,Morrow,12.2,36.9
39119,OH,Muskingum,12.9,31.2
39121,OH,Noble,14,33.5
39123,OH,Ottawa,11.1,30.6
39125,OH,Paulding,12.4,29.9
39127,OH,Perry,13.1,36.3
39129,OH,Pickaway,12.4,34
39131,OH,Pike,13.6,35.8
39133,OH,Portage,9.1,29
39135,OH,Preble,12.6,29.3
39137,OH,Putnam,9.9,35.2
39139,OH,Richland,11.9,32.8
39141,OH,Ross,13.3,33.7
39143,OH,Sandusky,12.9,33.5
39145,OH,Scioto,16,37
39147,OH,Seneca,13.5,35.1
39149,OH,Shelby,11.3,31.8
39151,OH,Stark,12.9,30.7
39153,OH,Summit,10.4,30.8
39155,OH,Trumbull,12.3,32.6
39157,OH,Tuscarawas,12.7,35
39159,OH,Union,10.2,34.2
39161,OH,Van Wert,14.8,37.9
39163,OH,Vinton,17,33.6
39165,OH,Warren,9.7,29.9
39167,OH,Washington,14.4,34.8
39169,OH,Wayne,12.3,30.3
39171,OH,Williams,12.8,35.9
39173,OH,Wood,11,30.9
39175,OH,Wyandot,12.5,35.8
40001,OK,Adair,14.3,38.6
40003,OK,Alfalfa,13.2,36
40005,OK,Atoka,12.8,34.3
40007,OK,Beaver,13.4,38.9
40009,OK,Beckham,10,35.5
40011,OK,Blaine,14.2,38.4
40013,OK,Bryan,11.4,32.5
40015,OK,Caddo,12.6,37
40017,OK,Canadian,11.9,35
40019,OK,Carter,12.5,32.3
40021,OK,Cherokee,14.6,35.5
40023,OK,Choctaw,15.5,36.2
40025,OK,Cimarron,12.5,32.8
40027,OK,Cleveland,10.4,30.1
40029,OK,Coal,12.9,35.6
40031,OK,Comanche,11.1,34.8
40033,OK,Cotton,14.5,36.2
40035,OK,Craig,13.1,27.4
40037,OK,Creek,14.8,36.8
40039,OK,Custer,11.7,30.9
40041,OK,Delaware,14.2,33.4
40043,OK,Dewey,13.9,35.5
40045,OK,Ellis,13,31
40047,OK,Garfield,9.8,36.7
40049,OK,Garvin,13.2,33.8
40051,OK,Grady,12,34.8
40053,OK,Grant,13,36.4
40055,OK,Greer,12.9,32.7
40057,OK,Harmon,14,36.8
40059,OK,Harper,12.4,35
40061,OK,Haskell,18,38.5
40063,OK,Hughes,15.6,32.3
40065,OK,Jackson,12.8,34.1
40067,OK,Jefferson,13.7,36
40069,OK,Johnston,13.7,39.2
40071,OK,Kay,12.7,29.7
40073,OK,Kingfisher,12.2,32.1
40075,OK,Kiowa,13.6,30.8
40077,OK,Latimer,15,32.6
40079,OK,Le Flore,14.2,39.1
40081,OK,Lincoln,14.4,38.8
40083,OK,Logan,12.1,31.4
40085,OK,Love,15,33.5
40087,OK,McClain,11.1,31.5
40089,OK,McCurtain,14,35.3
40091,OK,McIntosh,13.8,37.9
40093,OK,Major,11.6,31.6
40095,OK,Marshall,13.4,36.1
40097,OK,Mayes,13.8,34.7
40099,OK,Murray,13.4,39.7
40101,OK,Muskogee,13.3,37.4
40103,OK,Noble,13.2,32.8
40105,OK,Nowata,15.1,36.4
40107,OK,Okfuskee,13.4,31
40109,OK,Oklahoma,10.2,31.2
40111,OK,Okmulgee,12.5,38
40113,OK,Osage,12.4,34.5
40115,OK,Ottawa,15.6,37.1
40117,OK,Pawnee,13.4,33.9
40119,OK,Payne,7.1,28.9
40121,OK,Pittsburg,13.1,32.4
40123,OK,Pontotoc,11.9,35.6
40125,OK,Pottawatomie,14.1,34.2
40127,OK,Pushmataha,16.8,30.3
40129,OK,Roger Mills,12.5,32.8
40131,OK,Rogers,10.7,32.7
40133,OK,Seminole,14.4,36.4
40135,OK,Sequoyah,13.5,32.5
40137,OK,Stephens,13.5,34
40139,OK,Texas,9.6,32.7
40141,OK,Tillman,14.3,33.4
40143,OK,Tulsa,10.6,29.6
40145,OK,Wagoner,11.4,33.5
40147,OK,Washington,14,33.2
40149,OK,Washita,12.6,40.6
40151,OK,Woods,12.4,33.4
40153,OK,Woodward,11.5,38.6
41001,OR,Baker,12,26.9
41003,OR,Benton,7.8,21.6
41005,OR,Clackamas,9.8,25.3
41007,OR,Clatsop,11,30.7
41009,OR,Columbia,10.6,33.8
41011,OR,Coos,12.8,30.4
41013,OR,Crook,12.5,25.7
41015,OR,Curry,11.9,29.9
41017,OR,Deschutes,7.8,24.1
41019,OR,Douglas,11.4,31
41021,OR,Gilliam,11.6,27.2
41023,OR,Grant,12.4,29.6
41025,OR,Harney,11.2,31.7
41027,OR,Hood River,8.5,26.5
41029,OR,Jackson,8.9,25.6
41031,OR,Jefferson,11.2,32.5
41033,OR,Josephine,9.3,27.1
41035,OR,Klamath,10.8,29.9
41037,OR,Lake,11.5,28
41039,OR,Lane,7.8,27.4
41041,OR,Lincoln,13.3,28.5
41043,OR,Linn,11.2,33.6
41045,OR,Malheur,8.9,28.5
41047,OR,Marion,10.3,34.1
41049,OR,Morrow,11.4,30.9
