FIPS,State,County,FOODINSEC,VLFOODSEC,FOODINSEC_CHILD
25023,MA,Plymouth,11.4,4.2,7.1
25025,MA,Suffolk,11.4,4.2,7.1
25027,MA,Worcester,11.4,4.2,7.1
26001,MI,Alcona,13.4,5.3,8
26003,MI,Alger,13.4,5.3,8
26005,MI,Allegan,13.4,5.3,8
26007,MI,Alpena,13.4,5.3,8
26009,MI,Antrim,13.4,5.3,8
26011,MI,Arenac,13.4,5.3,8
26013,MI,Baraga,13.4,5.3,8
26015,MI,Barry,13.4,5.3,8
26017,MI,Bay,13.4,5.3,8
26019,MI,Benzie,13.4,5.3,8
26021,MI,Berrien,13.4,5.3,8
26023,MI,Branch,13.4,5.3,8
26025,MI,Calhoun,13.4,5.3,8
26027,MI,Cass,13.4,5.3,8
26029,MI,Charlevoix,13.4,5.3,8
26031,MI,Cheboygan,13.4,5.3,8
26033,MI,Chippewa,13.4,5.3,8
26035,MI,Clare,13.4,5.3,8
26037,MI,Clinton,13.4,5.3,8
26039,MI,Crawford,13.4,5.3,8
26041,MI,Delta,13.4,5.3,8
26043,MI,Dickinson,13.4,5.3,8
26045,MI,Eaton,13.4,5.3,8
26047,MI,Emmet,13.4,5.3,8
26049,MI,Genesee,13.4,5.3,8
26051,MI,Gladwin,13.4,5.3,8
26053,MI,Gogebic,13.4,5.3,8
26055,MI,Grand Traverse,13.4,5.3,8
26057,MI,Gratiot,13.4,5.3,8
26059,MI,Hillsdale,13.4,5.3,8
26061,MI,Houghton,13.4,5.3,8
26063,MI,Huron,13.4,5.3,8
26065,MI,Ingham,13.4,5.3,8
26067,MI,Ionia,13.4,5.3,8
26069,MI,Iosco,13.4,5.3,8
26071,MI,Iron,13.4,5.3,8
26073,MI,Isabella,13.4,5.3,8
26075,MI,Jackson,13.4,5.3,8
26077,MI,Kalamazoo,13.4,5.3,8
26079,MI,Kalkaska,13.4,5.3,8
26081,MI,Kent,13.4,5.3,8
26083,MI,Keweenaw,13.4,5.3,8
26085,MI,Lake,13.4,5.3,8
26087,MI,Lapeer,13.4,5.3,8
26089,MI,Leelanau,13.4,5.3,8
26091,MI,Lenawee,13.4,5.3,8
26093,MI,Livingston,13.4,5.3,8
26095,MI,Luce,13.4,5.3,8
26097,MI,Mackinac,13.4,5.3,8
26099,MI,Macomb,13.4,5.3,8
26101,MI,Manistee,13.4,5.3,8
26103,MI,Marquette,13.4,5.3,8
26105,MI,Mason,13.4,5.3,8
26107,MI,Mecosta,13.4,5.3,8
26109,MI,Menominee,13.4,5.3,8
26111,MI,Midland,13.4,5.3,8
26113,MI,Missaukee,13.4,5.3,8
26115,MI,Monroe,13.4,5.3,8
26117,MI,Montcalm,13.4,5.3,8
26119,MI,Montmorency,13.4,5.3,8
26121,MI,Muskegon,13.4,5.3,8
26123,MI,Newaygo,13.4,5.3,8
26125,MI,Oakland,13.4,5.3,8
26127,MI,Oceana,13.4,5.3,8
26129,MI,Ogemaw,13.4,5.3,8
26131,MI,Ontonagon,13.4,5.3,8
26133,MI,Osceola,13.4,5.3,8
26135,MI,Oscoda,13.4,5.3,8
26137,MI,Otsego,13.4,5.3,8
26139,MI,Ottawa,13.4,5.3,8
26141,MI,Presque Isle,13.4,5.3,8
26143,MI,Roscommon,13.4,5.3,8
26145,MI,Saginaw,13.4,5.3,8
26147,MI,St. Clair,13.4,5.3,8
26149,MI,St. Joseph,13.4,5.3,8
26151,MI,Sanilac,13.4,5.3,8
26153,MI,Schoolcraft,13.4,5.3,8
26155,MI,Shiawassee,13.4,5.3,8
26157,MI,Tuscola,13.4,5.3,8
26159,MI,Van Buren,13.4,5.3,8
26161,MI,Washtenaw,13.4,5.3,8
26163,MI,Wayne,13.4,5.3,8
26165,MI,Wexford,13.4,5.3,8
27001,MN,Aitkin,10.6,4.8,7.1
27003,MN,Anoka,10.6,4.8,7.1
27005,MN,Becker,10.6,4.8,7.1
27007,MN,Beltrami,10.6,4.8,7.1
27009,MN,Benton,10.6,4.8,7.1
27011,MN,Big Stone,10.6,4.8,7.1
27013,MN,Blue Earth,10.6,4.8,7.1
27015,MN,Brown,10.6,4.8,7.1
27017,MN,Carlton,10.6,4.8,7.1
27019,MN,Carver,10.6,4.8,7.1
27021,MN,Cass,10.6,4.8,7.1
27023,MN,Chippewa,10.6,4.8,7.1
27025,MN,Chisago,10.6,4.8,7.1
27027,MN,Clay,10.6,4.8,7.1
27029,MN,Clearwater,10.6,4.8,7.1
27031,MN,Cook,10.6,4.8,7.1
27033,MN,Cottonwood,10.6,4.8,7.1
27035,MN,Crow Wing,10.6,4.8,7.1
27037,MN,Dakota,10.6,4.8,7.1
27039,MN,Dodge,10.6,4.8,7.1
27041,MN,Douglas,10.6,4.8,7.1
27043,MN,Faribault,10.6,4.8,7.1
27045,MN,Fillmore,10.6,4.8,7.1
27047,MN,Freeborn,10.6,4.8,7.1
27049,MN,Goodhue,10.6,4.8,7.1
27051,MN,Grant,10.6,4.8,7.1
27053,MN,Hennepin,10.6,4.8,7.1
27055,MN,Houston,10.6,4.8,7.1
27057,MN,Hubbard,10.6,4.8,7.1
27059,MN,Isanti,10.6,4.8,7.1
27061,MN,Itasca,10.6,4.8,7.1
27063,MN,Jackson,10.6,4.8,7.1
27065,MN,Kanabec,10.6,4.8,7.1
27067,MN,Kandiyohi,10.6,4.8,7.1
27069,MN,Kittson,10.6,4.8,7.1
27071,MN,Koochiching,10.6,4.8,7.1
27073,MN,Lac qui Parle,10.6,4.8,7.1
27075,MN,Lake,10.6,4.8,7.1
27077,MN,Lake of the Woods,10.6,4.8,7.1
27079,MN,Le Sueur,10.6,4.8,7.1
27081,MN,Lincoln,10.6,4.8,7.1
27083,MN,Lyon,10.6,4.8,7.1
27085,MN,McLeod,10.6,4.8,7.1
27087,MN,Mahnomen,10.6,4.8,7.1
27089,MN,Marshall,10.6,4.8,7.1
27091,MN,Martin,10.6,4.8,7.1
27093,MN,Meeker,10.6,4.8,7.1
27095,MN,Mille Lacs,10.6,4.8,7.1
27097,MN,Morrison,10.6,4.8,7.1
27099,MN,Mower,10.6,4.8,7.1
27101,MN,Murray,10.6,4.8,7.1
27103,MN,Nicollet,10.6,4.8,7.1
27105,MN,Nobles,10.6,4.8,7.1
27107,MN,Norman,10.6,4.8,7.1
27109,MN,Olmsted,10.6,4.8,7.1
27111,MN,Otter Tail,10.6,4.8,7.1
27113,MN,Pennington,10.6,4.8,7.1
27115,MN,Pine,10.6,4.8,7.1
27117,MN,Pipestone,10.6,4.8,7.1
27119,MN,Polk,10.6,4.8,7.1
27121,MN,Pope,10.6,4.8,7.1
27123,MN,Ramsey,10.6,4.8,7.1
27125,MN,Red Lake,10.6,4.8,7.1
27127,MN,Redwood,10.6,4.8,7.1
27129,MN,Renville,10.6,4.8,7.1
27131,MN,Rice,10.6,4.8,7.1
27133,MN,Rock,10.6,4.8,7.1
27135,MN,Roseau,10.6,4.8,7.1
27137,MN,St. Louis,10.6,4.8,7.1
27139,MN,Scott,10.6,4.8,7.1
27141,MN,Sherburne,10.6,4.8,7.1
27143,MN,Sibley,10.6,4.8,7.1
27145,MN,Stearns,10.6,4.8,7.1
27147,MN,Steele,10.6,4.8,7.1
27149,MN,Stevens,10.6,4.8,7.1
27151,MN,Swift,10.6,4.8,7.1
27153,MN,Todd,10.6,4.8,7.1
27155,MN,Traverse,10.6,4.8,7.1
27157,MN,Wabasha,10.6,4.8,7.1
27159,MN,Wadena,10.6,4.8,7.1
27161,MN,Waseca,10.6,4.8,7.1
27163,MN,Washington,10.6,4.8,7.1
27165,MN,Watonwan,10.6,4.8,7.1
27167,MN,Wilkin,10.6,4.8,7.1
27169,MN,Winona,10.6,4.8,7.1
27171,MN,Wright,10.6,4.8,7.1
27173,MN,Yellow Medicine,10.6,4.8,7.1
28001,MS,Adams,20.9,6.9,12.4
28003,MS,Alcorn,20.9,6.9,12.4
28005,MS,Amite,20.9,6.9,12.4
28007,MS,Attala,20.9,6.9,12.4
28009,MS,Benton,20.9,6.9,12.4
28011,MS,Bolivar,20.9,6.9,12.4
28013,MS,Calhoun,20.9,6.9,12.4
28015,MS,Carroll,20.9,6.9,12.4
28017,MS,Chickasaw,20.9,6.9,12.4
28019,MS,Choctaw,20.9,6.9,12.4
28021,MS,Claiborne,20.9,6.9,12.4
28023,MS,Clarke,20.9,6.9,12.4
28025,MS,Clay,20.9,6.9,12.4
28027,MS,Coahoma,20.9,6.9,12.4
28029,MS,Copiah,20.9,6.9,12.4
28031,MS,Covington,20.9,6.9,12.4
28033,MS,DeSoto,20.9,6.9,12.4
28035,MS,Forrest,20.9,6.9,12.4
28037,MS,Franklin,20.9,6.9,12.4
28039,MS,George,20.9,6.9,12.4
28041,MS,Greene,20.9,6.9,12.4
28043,MS,Grenada,20.9,6.9,12.4
28045,MS,Hancock,20.9,6.9,12.4
28047,MS,Harrison,20.9,6.9,12.4
28049,MS,Hinds,20.9,6.9,12.4
28051,MS,Holmes,20.9,6.9,12.4
28053,MS,Humphreys,20.9,6.9,12.4
28055,MS,Issaquena,20.9,6.9,12.4
28057,MS,Itawamba,20.9,6.9,12.4
28059,MS,Jackson,20.9,6.9,12.4
28061,MS,Jasper,20.9,6.9,12.4
28063,MS,Jefferson,20.9,6.9,12.4
28065,MS,Jefferson Davis,20.9,6.9,12.4
28067,MS,Jones,20.9,6.9,12.4
28069,MS,Kemper,20.9,6.9,12.4
28071,MS,Lafayette,20.9,6.9,12.4
28073,MS,Lamar,20.9,6.9,12.4
28075,MS,Lauderdale,20.9,6.9,12.4
28077,MS,Lawrence,20.9,6.9,12.4
28079,MS,Leake,20.9,6.9,12.4
28081,MS,Lee,20.9,6.9,12.4
28083,MS,Leflore,20.9,6.9,12.4
28085,MS,Lincoln,20.9,6.9,12.4
28087,MS,Lowndes,20.9,6.9,12.4
28089,MS,Madison,20.9,6.9,12.4
28091,MS,Marion,20.9,6.9,12.4
28093,MS,Marshall,20.9,6.9,12.4
28095,MS,Monroe,20.9,6.9,12.4
28097,MS,Montgomery,20.9,6.9,12.4
28099,MS,Neshoba,20.9,6.9,12.4
28101,MS,Newton,20.9,6.9,12.4
28103,MS,Noxubee,20.9,6.9,12.4
28105,MS,Oktibbeha,20.9,6.9,12.4
28107,MS,Panola,20.9,6.9,12.4
28109,MS,Pearl River,20.9,6.9,12.4
28111,MS,Perry,20.9,6.9,12.4
28113,MS,Pike,20.9,6.9,12.4
28115,MS,Pontotoc,20.9,6.9,12.4
28117,MS,Prentiss,20.9,6.9,12.4
28119,MS,Quitman,20.9,6.9,12.4
28121,MS,Rankin,20.9,6.9,12.4
28123,MS,Scott,20.9,6.9,12.4
28125,MS,Sharkey,20.9,6.9,12.4
28127,MS,Simpson,20.9,6.9,12.4
28129,MS,Smith,20.9,6.9,12.4
28131,MS,Stone,20.9,6.9,12.4
28133,MS,Sunflower,20.9,6.9,12.4
28135,MS,Tallahatchie,20.9,6.9,12.4
28137,MS,Tate,20.9,6.9,12.4
28139,MS,Tippah,20.9,6.9,12.4
28141,MS,Tishomingo,20.9,6.9,12.4
28143,MS,Tunica,20.9,6.9,12.4
28145,MS,Union,20.9,6.9,12.4
28147,MS,Walthall,20.9,6.9,12.4
28149,MS,Warren,20.9,6.9,12.4
28151,MS,Washington,20.9,6.9,12.4
28153,MS,Wayne,20.9,6.9,12.4
28155,MS,Webster,20.9,6.9,12.4
28157,MS,Wilkinson,20.9,6.9,12.4
28159,MS,Winston,20.9,6.9,12.4
28161,MS,Yalobusha,20.9,6.9,12.4
28163,MS,Yazoo,20.9,6.9,12.4
29001,MO,Adair,16.7,7.6,9
29003,MO,Andrew,16.7,7.6,9
29005,MO,Atchison,16.7,7.6,9
29007,MO,Audrain,16.7,7.6,9
29009,MO,Barry,16.7,7.6,9
29011,MO,Barton,16.7,7.6,9
29013,MO,Bates,16.7,7.6,9
29015,MO,Benton,16.7,7.6,9
29017,MO,Bollinger,16.7,7.6,9
29019,MO,Boone,16.7,7.6,9
29021,MO,Buchanan,16.7,7.6,9
29023,MO,Butler,16.7,7.6,9
29025,MO,Caldwell,16.7,7.6,9
29027,MO,Callaway,16.7,7.6,9
29029,MO,Camden,16.7,7.6,9
29031,MO,Cape Girardeau,16.7,7.6,9
29033,MO,Carroll,16.7,7.6,9
29035,MO,Carter,16.7,7.6,9
29037,MO,Cass,16.7,7.6,9
29039,MO,Cedar,16.7,7.6,9
29041,MO,Chariton,16.7,7.6,9
29043,MO,Christian,16.7,7.6,9
29045,MO,Clark,16.7,7.6,9
29047,MO,Clay,16.7,7.6,9
29049,MO,Clinton,16.7,7.6,9
29051,MO,Cole,16.7,7.6,9
29053,MO,Cooper,16.7,7.6,9
29055,MO,Crawford,16.7,7.6,9
29057,MO,Dade,16.7,7.6,9
29059,MO,Dallas,16.7,7.6,9
29061,MO,Daviess,16.7,7.6,9
29063,MO,DeKalb,16.7,7.6,9
29065,MO,Dent,16.7,7.6,9
29067,MO,Douglas,16.7,7.6,9
29069,MO,Dunklin,16.7,7.6,9
29071,MO,Franklin,16.7,7.6,9
29073,MO,Gasconade,16.7,7.6,9
29075,MO,Gentry,16.7,7.6,9
29077,MO,Greene,16.7,7.6,9
29079,MO,Grundy,16.7,7.6,9
29081,MO,Harrison,16.7,7.6,9
29083,MO,Henry,16.7,7.6,9
29085,MO,Hickory,16.7,7.6,9
29087,MO,Holt,16.7,7.6,9
29089,MO,Howard,16.7,7.6,9
29091,MO,Howell,16.7,7.6,9
29093,MO,Iron,16.7,7.6,9
29095,MO,Jackson,16.7,7.6,9
29097,MO,Jasper,16.7,7.6,9
29099,MO,Jefferson,16.7,7.6,9
29101,MO,Johnson,16.7,7.6,9
29103,MO,Knox,16.7,7.6,9
29105,MO,Laclede,16.7,7.6,9
29107,MO,Lafayette,16.7,7.6,9
29109,MO,Lawrence,16.7,7.6,9
29111,MO,Lewis,16.7,7.6,9
29113,MO,Lincoln,16.7,7.6,9
29115,MO,Linn,16.7,7.6,9
29117,MO,Livingston,16.7,7.6,9
29119,MO,McDonald,16.7,7.6,9
29121,MO,Macon,16.7,7.6,9
29123,MO,Madison,16.7,7.6,9
29125,MO,Maries,16.7,7.6,9
29127,MO,Marion,16.7,7.6,9
29129,MO,Mercer,16.7,7.6,9
29131,MO,Miller,16.7,7.6,9
29133,MO,Mississippi,16.7,7.6,9
29135,MO,Moniteau,16.7,7.6,9
29137,MO,Monroe,16.7,7.6,9
29139,MO,Montgomery,16.7,7.6,9
29141,MO,Morgan,16.7,7.6,9
29143,MO,New Madrid,16.7,7.6,9
29145,MO,Newton,16.7,7.6,9
29147,MO,Nodaway,16.7,7.6,9
29149,MO,Oregon,16.7,7.6,9
29151,MO,Osage,16.7,7.6,9
29153,MO,Ozark,16.7,7.6,9
29155,MO,Pemiscot,16.7,7.6,9
29157,MO,Perry,16.7,7.6,9
29159,MO,Pettis,16.7,7.6,9
29161,MO,Phelps,16.7,7.6,9
29163,MO,Pike,16.7,7.6,9
29165,MO,Platte,16.7,7.6,9
29167,MO,Polk,16.7,7.6,9
29169,MO,Pulaski,16.7,7.6,9
29171,MO,Putnam,16.7,7.6,9
29173,MO,Ralls,16.7,7.6,9
29175,MO,Randolph,16.7,7.6,9
29177,MO,Ray,16.7,7.6,9
29179,MO,Reynolds,16.7,7.6,9
29181,MO,Ripley,16.7,7.6,9
29183,MO,St. Charles,16.7,7.6,9
29185,MO,St. Clair,16.7,7.6,9
29186,MO,Ste. Genevieve,16.7,7.6,9
29187,MO,St. Francois,16.7,7.6,9
29189,MO,St. Louis,16.7,7.6,9
29195,MO,Saline,16.7,7.6,9
29197,MO,Schuyler,16.7,7.6,9
29199,MO,Scotland,16.7,7.6,9
29201,MO,Scott,16.7,7.6,9
29203,MO,Shannon,16.7,7.6,9
29205,MO,Shelby,16.7,7.6,9
29207,MO,Stoddard,16.7,7.6,9
29209,MO,Stone,16.7,7.6,9
29211,MO,Sullivan,16.7,7.6,9
29213,MO,Taney,16.7,7.6,9
29215,MO,Texas,16.7,7.6,9
29217,MO,Vernon,16.7,7.6,9
29219,MO,Warren,16.7,7.6,9
29221,MO,Washington,16.7,7.6,9
29223,MO,Wayne,16.7,7.6,9
29225,MO,Webster,16.7,7.6,9
29227,MO,Worth,16.7,7.6,9
29229,MO,Wright,16.7,7.6,9
29510,MO,St. Louis,16.7,7.6,9
30001,MT,Beaverhead,14.1,5.6,9
30003,MT,Big Horn,14.1,5.6,9
30005,MT,Blaine,14.1,5.6,9
30007,MT,Broadwater,14.1,5.6,9
30009,MT,Carbon,14.1,5.6,9
30011,MT,Carter,14.1,5.6,9
30013,MT,Cascade,14.1,5.6,9
30015,MT,Chouteau,14.1,5.6,9
30017,MT,Custer,14.1,5.6,9
30019,MT,Daniels,14.1,5.6,9
30021,MT,Dawson,14.1,5.6,9
30023,MT,Deer Lodge,14.1,5.6,9
30025,MT,Fallon,14.1,5.6,9
30027,MT,Fergus,14.1,5.6,9
30029,MT,Flathead,14.1,5.6,9
30031,MT,Gallatin,14.1,5.6,9
30033,MT,Garfield,14.1,5.6,9
30035,MT,Glacier,14.1,5.6,9
30037,MT,Golden Valley,14.1,5.6,9
30039,MT,Granite,14.1,5.6,9
30041,MT,Hill,14.1,5.6,9
30043,MT,Jefferson,14.1,5.6,9
30045,MT,Judith Basin,14.1,5.6,9
30047,MT,Lake,14.1,5.6,9
30049,MT,Lewis and Clark,14.1,5.6,9
30051,MT,Liberty,14.1,5.6,9
30053,MT,Lincoln,14.1,5.6,9
30055,MT,McCone,14.1,5.6,9
30057,MT,Madison,14.1,5.6,9
30059,MT,Meagher,14.1,5.6,9
30061,MT,Mineral,14.1,5.6,9
30063,MT,Missoula,14.1,5.6,9
30065,MT,Musselshell,14.1,5.6,9
30067,MT,Park,14.1,5.6,9
30069,MT,Petroleum,14.1,5.6,9
30071,MT,Phillips,14.1,5.6,9
30073,MT,Pondera,14.1,5.6,9
30075,MT,Powder River,14.1,5.6,9
30077,MT,Powell,14.1,5.6,9
30079,MT,Prairie,14.1,5.6,9
30081,MT,Ravalli,14.1,5.6,9
30083,MT,Richland,14.1,5.6,9
30085,MT,Roosevelt,14.1,5.6,9
30087,MT,Rosebud,14.1,5.6,9
30089,MT,Sanders,14.1,5.6,9
30091,MT,Sheridan,14.1,5.6,9
30093,MT,Silver Bow,14.1,5.6,9
30095,MT,Stillwater,14.1,5.6,9
30097,MT,Sweet Grass,14.1,5.6,9
30099,MT,Teton,14.1,5.6,9
30101,MT,Toole,14.1,5.6,9
30103,MT,Treasure,14.1,5.6,9
30105,MT,Valley,14.1,5.6,9
30107,MT,Wheatland,14.1,5.6,9
30109,MT,Wibaux,14.1,5.6,9
30111,MT,Yellowstone,14.1,5.6,9
30113,MT,Yellowstone National Park,,,
31001,NE,Adams,13.4,5,8.1
31003,NE,Antelope,13.4,5,8.1
31005,NE,Arthur,13.4,5,8.1
31007,NE,Banner,13.4,5,8.1
31009,NE,Blaine,13.4,5,8.1
31011,NE,Boone,13.4,5,8.1
31013,NE,Box Butte,13.4,5,8.1
31015,NE,Boyd,13.4,5,8.1
31017,NE,Brown,13.4,5,8.1
31019,NE,Buffalo,13.4,5,8.1
31021,NE,Burt,13.4,5,8.1
31023,NE,Butler,13.4,5,8.1
31025,NE,Cass,13.4,5,8.1
31027,NE,Cedar,13.4,5,8.1
31029,NE,Chase,13.4,5,8.1
31031,NE,Cherry,13.4,5,8.1
31033,NE,Cheyenne,13.4,5,8.1
31035,NE,Clay,13.4,5,8.1
31037,NE,Colfax,13.4,5,8.1
31039,NE,Cuming,13.4,5,8.1
31041,NE,Custer,13.4,5,8.1
31043,NE,Dakota,13.4,5,8.1
31045,NE,Dawes,13.4,5,8.1
31047,NE,Dawson,13.4,5,8.1
31049,NE,Deuel,13.4,5,8.1
31051,NE,Dixon,13.4,5,8.1
31053,NE,Dodge,13.4,5,8.1
31055,NE,Douglas,13.4,5,8.1
31057,NE,Dundy,13.4,5,8.1
31059,NE,Fillmore,13.4,5,8.1
31061,NE,Franklin,13.4,5,8.1
31063,NE,Frontier,13.4,5,8.1
31065,NE,Furnas,13.4,5,8.1
31067,NE,Gage,13.4,5,8.1
31069,NE,Garden,13.4,5,8.1
31071,NE,Garfield,13.4,5,8.1
31073,NE,Gosper,13.4,5,8.1
31075,NE,Grant,13.4,5,8.1
31077,NE,Greeley,13.4,5,8.1
31079,NE,Hall,13.4,5,8.1
31081,NE,Hamilton,13.4,5,8.1
31083,NE,Harlan,13.4,5,8.1
31085,NE,Hayes,13.4,5,8.1
31087,NE,Hitchcock,13.4,5,8.1
31089,NE,Holt,13.4,5,8.1
31091,NE,Hooker,13.4,5,8.1
31093,NE,Howard,13.4,5,8.1
31095,NE,Jefferson,13.4,5,8.1
31097,NE,Johnson,13.4,5,8.1
31099,NE,Kearney,13.4,5,8.1
31101,NE,Keith,13.4,5,8.1
31103,NE,Keya Paha,13.4,5,8.1
31105,NE,Kimball,13.4,5,8.1
31107,NE,Knox,13.4,5,8.1
31109,NE,Lancaster,13.4,5,8.1
31111,NE,Lincoln,13.4,5,8.1
31113,NE,Logan,13.4,5,8.1
31115,NE,Loup,13.4,5,8.1
31117,NE,McPherson,13.4,5,8.1
31119,NE,Madison,13.4,5,8.1
31121,NE,Merrick,13.4,5,8.1
31123,NE,Morrill,13.4,5,8.1
31125,NE,Nance,13.4,5,8.1
31127,NE,Nemaha,13.4,5,8.1
31129,NE,Nuckolls,13.4,5,8.1
31131,NE,Otoe,13.4,5,8.1
31133,NE,Pawnee,13.4,5,8.1
31135,NE,Perkins,13.4,5,8.1
31137,NE,Phelps,13.4,5,8.1
31139,NE,Pierce,13.4,5,8.1
31141,NE,Platte,13.4,5,8.1
31143,NE,Polk,13.4,5,8.1
31145,NE,Red Willow,13.4,5,8.1
31147,NE,Richardson,13.4,5,8.1
31149,NE,Rock,13.4,5,8.1
31151,NE,Saline,13.4,5,8.1
31153,NE,Sarpy,13.4,5,8.1
31155,NE,Saunders,13.4,5,8.1
31157,NE,Scotts Bluff,13.4,5,8.1
31159,NE,Seward,13.4,5,8.1
31161,NE,Sheridan,13.4,5,8.1
31163,NE,Sherman,13.4,5,8.1
31165,NE,Sioux,13.4,5,8.1
31167,NE,Stanton,13.4,5,8.1
31169,NE,Thayer,13.4,5,8.1
31171,NE,Thomas,13.4,5,8.1
31173,NE,Thurston,13.4,5,8.1
31175,NE,Valley,13.4,5,8.1
31177,NE,Washington,13.4,5,8.1
31179,NE,Wayne,13.4,5,8.1
31181,NE,Webster,13.4,5,8.1
31183,NE,Wheeler,13.4,5,8.1
31185,NE,York,13.4,5,8.1
32001,NV,Churchill,16.6,6.7,9.5
32003,NV,Clark,16.6,6.7,9.5
32005,NV,Douglas,16.6,6.7,9.5
32007,NV,Elko,16.6,6.7,9.5
32009,NV,Esmeralda,16.6,6.7,9.5
32011,NV,Eureka,16.6,6.7,9.5
32013,NV,Humboldt,16.6,6.7,9.5
32015,NV,Lander,16.6,6.7,9.5
32017,NV,Lincoln,16.6,6.7,9.5
32019,NV,Lyon,16.6,6.7,9.5
32021,NV,Mineral,16.6,6.7,9.5
32023,NV,Nye,16.6,6.7,9.5
32027,NV,Pershing,16.6,6.7,9.5
32029,NV,Storey,16.6,6.7,9.5
32031,NV,Washoe,16.6,6.7,9.5
32033,NV,White Pine,16.6,6.7,9.5
32510,NV,Carson City,16.6,6.7,9.5
33001,NH,Belknap,9.9,4.3,5.1
33003,NH,Carroll,9.9,4.3,5.1
33005,NH,Cheshire,9.9,4.3,5.1
33007,NH,Coos,9.9,4.3,5.1
33009,NH,Grafton,9.9,4.3,5.1
33011,NH,Hillsborough,9.9,4.3,5.1
33013,NH,Merrimack,9.9,4.3,5.1
33015,NH,Rockingham,9.9,4.3,5.1
33017,NH,Strafford,9.9,4.3,5.1
33019,NH,Sullivan,9.9,4.3,5.1
34001,NJ,Atlantic,12.1,4.6,7.4
34003,NJ,Bergen,12.1,4.6,7.4
34005,NJ,Burlington,12.1,4.6,7.4
34007,NJ,Camden,12.1,4.6,7.4
34009,NJ,Cape May,12.1,4.6,7.4
34011,NJ,Cumberland,12.1,4.6,7.4
34013,NJ,Essex,12.1,4.6,7.4
34015,NJ,Gloucester,12.1,4.6,7.4
34017,NJ,Hudson,12.1,4.6,7.4
34019,NJ,Hunterdon,12.1,4.6,7.4
34021,NJ,Mercer,12.1,4.6,7.4
34023,NJ,Middlesex,12.1,4.6,7.4
34025,NJ,Monmouth,12.1,4.6,7.4
34027,NJ,Morris,12.1,4.6,7.4
34029,NJ,Ocean,12.1,4.6,7.4
34031,NJ,Passaic,12.1,4.6,7.4
34033,NJ,Salem,12.1,4.6,7.4
34035,NJ,Somerset,12.1,4.6,7.4
34037,NJ,Sussex,12.1,4.6,7.4
34039,NJ,Union,12.1,4.6,7.4
34041,NJ,Warren,12.1,4.6,7.4
35001,NM,Bernalillo,15.2,5.9,12.4
35003,NM,Catron,15.2,5.9,12.4
35005,NM,Chaves,15.2,5.9,12.4
35006,NM,Cibola,15.2,5.9,12.4
35007,NM,Colfax,15.2,5.9,12.4
35009,NM,Curry,15.2,5.9,12.4
35011,NM,De Baca,15.2,5.9,12.4
35013,NM,Dona Ana,15.2,5.9,12.4
35015,NM,Eddy,15.2,5.9,12.4
35017,NM,Grant,15.2,5.9,12.4
35019,NM,Guadalupe,15.2,5.9,12.4
35021,NM,Harding,15.2,5.9,12.4
35023,NM,Hidalgo,15.2,5.9,12.4
35025,NM,Lea,15.2,5.9,12.4
35027,NM,Lincoln,15.2,5.9,12.4
35028,NM,Los Alamos,15.2,5.9,12.4
35029,NM,Luna,15.2,5.9,12.4
35031,NM,McKinley,15.2,5.9,12.4
35033,NM,Mora,15.2,5.9,12.4
35035,NM,Otero,15.2,5.9,12.4
35037,NM,Quay,15.2,5.9,12.4
35039,NM,Rio Arriba,15.2,5.9,12.4
35041,NM,Roosevelt,15.2,5.9,12.4
35043,NM,Sandoval,15.2,5.9,12.4
35045,NM,San Juan,15.2,5.9,12.4
35047,NM,San Miguel,15.2,5.9,12.4
35049,NM,Santa Fe,15.2,5.9,12.4
35051,NM,Sierra,15.2,5.9,12.4
35053,NM,Socorro,15.2,5.9,12.4
35055,NM,Taos,15.2,5.9,12.4
35057,NM,Torrance,15.2,5.9,12.4
35059,NM,Union,15.2,5.9,12.4
35061,NM,Valencia,15.2,5.9,12.4
36001,NY,Albany,13.2,5,9.5
36003,NY,Allegany,13.2,5,9.5
36005,NY,Bronx,13.2,5,9.5
36007,NY,Broome,13.2,5,9.5
36009,NY,Cattaraugus,13.2,5,9.5
36011,NY,Cayuga,13.2,5,9.5
36013,NY,Chautauqua,13.2,5,9.5
36015,NY,Chemung,13.2,5,9.5
36017,NY,Chenango,13.2,5,9.5
36019,NY,Clinton,13.2,5,9.5
36021,NY,Columbia,13.2,5,9.5
36023,NY,Cortland,13.2,5,9.5
36025,NY,Delaware,13.2,5,9.5
36027,NY,Dutchess,13.2,5,9.5
36029,NY,Erie,13.2,5,9.5
36031,NY,Essex,13.2,5,9.5
36033,NY,Franklin,13.2,5,9.5
36035,NY,Fulton,13.2,5,9.5
36037,NY,Genesee,13.2,5,9.5
36039,NY,Greene,13.2,5,9.5
36041,NY,Hamilton,13.2,5,9.5
36043,NY,Herkimer,13.2,5,9.5
36045,NY,Jefferson,13.2,5,9.5
36047,NY,Kings,13.2,5,9.5
36049,NY,Lewis,13.2,5,9.5
36051,NY,Livingston,13.2,5,9.5
36053,NY,Madison,13.2,5,9.5
36055,NY,Monroe,13.2,5,9.5
36057,NY,Montgomery,13.2,5,9.5
36059,NY,Nassau,13.2,5,9.5
36061,NY,New York,13.2,5,9.5
36063,NY,Niagara,13.2,5,9.5
36065,NY,Oneida,13.2,5,9.5
